hs6,sitc3,lall_code
010121,00151,LDC01
010129,00151,LDC01
010130,00152,LDC01
010190,00152,LDC01
010221,00111,LDC01
010229,00119,LDC01
010231,00111,LDC01
010239,00119,LDC01
010290,00119,LDC01
010310,00131,LDC01
010391,00139,LDC01
010392,00139,LDC01
010410,00121,LDC01
010420,00122,LDC01
010511,00141,LDC01
010512,00141,LDC01
010513,00141,LDC01
010514,00141,LDC01
010515,00141,LDC01
010594,00149,LDC01
010599,00149,LDC01
010611,0019,LDC01
010612,0019,LDC01
010613,0019,LDC01
010614,0019,LDC01
010619,0019,LDC01
010620,0019,LDC01
010631,0019,LDC01
010632,0019,LDC01
010633,0019,LDC01
010639,0019,LDC01
010641,0019,LDC01
010649,0019,LDC01
010690,0019,LDC01
020110,01111,LDC01
020120,01111,LDC01
020130,01112,LDC01
020210,01121,LDC01
020220,01121,LDC01
020230,01122,LDC01
020311,01221,LDC01
020312,01221,LDC01
020319,01221,LDC01
020321,01222,LDC01
020322,01222,LDC01
020329,01222,LDC01
020410,01211,LDC01
020421,01211,LDC01
020422,01211,LDC01
020423,01211,LDC01
020430,01212,LDC01
020441,01212,LDC01
020442,01212,LDC01
020443,01212,LDC01
020450,01213,LDC01
020500,0124,LDC01
020610,01251,LDC01
020621,01252,LDC01
020622,01252,LDC01
020629,01252,LDC01
020630,01253,LDC01
020641,01254,LDC01
020649,01254,LDC01
020680,01255,LDC01
020690,01256,LDC01
020711,01231,LDC01
020712,01232,LDC01
020713,01234,LDC01
020714,01235,LDC01
020724,01231,LDC01
020725,01232,LDC01
020726,01234,LDC01
020727,01235,LDC01
020741,01231,LDC01
020742,01232,LDC01
020743,01233,LDC01
020744,01234,LDC01
020745,01235,LDC01
020751,01231,LDC01
020752,01232,LDC01
020753,01233,LDC01
020754,01234,LDC01
020755,01235,LDC01
020760,01234,LDC01
020810,01291,LDC01
020830,01299,LDC01
020840,01299,LDC01
020850,01299,LDC01
020860,01299,LDC01
020890,01299,LDC01
020910,41131,LDC03
020990,41131,LDC03
021011,01611,LDC02
021012,01612,LDC02
021019,01619,LDC02
021020,01681,LDC02
021091,01689,LDC02
021092,01689,LDC02
021093,01689,LDC02
021099,01689,LDC02
030111,03411,LDC01
030119,03411,LDC01
030191,03411,LDC01
030192,03411,LDC01
030193,03411,LDC01
030194,03411,LDC01
030195,03411,LDC01
030199,03411,LDC01
030211,03412,LDC01
030213,03412,LDC01
030214,03412,LDC01
030219,03412,LDC01
030221,03413,LDC01
030222,03413,LDC01
030223,03413,LDC01
030224,03413,LDC01
030229,03413,LDC01
030231,03414,LDC01
030232,03414,LDC01
030233,03414,LDC01
030234,03414,LDC01
030235,03414,LDC01
030236,03414,LDC01
030239,03414,LDC01
030241,03415,LDC01
030242,03418,LDC01
030243,03415,LDC01
030244,03417,LDC01
030245,03418,LDC01
030246,03418,LDC01
030247,03418,LDC01
030251,03416,LDC01
030252,03418,LDC01
030253,03418,LDC01
030254,03418,LDC01
030255,03418,LDC01
030256,03418,LDC01
030259,03418,LDC01
030271,03418,LDC01
030272,03418,LDC01
030273,03418,LDC01
030274,03418,LDC01
030279,03418,LDC01
030281,03418,LDC01
030282,03418,LDC01
030283,03418,LDC01
030284,03418,LDC01
030285,03418,LDC01
030289,03418,LDC01
030290,03419,LDC01
030311,03421,LDC01
030312,03421,LDC01
030313,03421,LDC01
030314,03421,LDC01
030319,03421,LDC01
030323,03428,LDC01
030324,03428,LDC01
030325,03428,LDC01
030326,03428,LDC01
030329,03428,LDC01
030331,03422,LDC01
030332,03422,LDC01
030333,03422,LDC01
030334,03422,LDC01
030339,03422,LDC01
030341,03423,LDC01
030342,03423,LDC01
030343,03423,LDC01
030344,03423,LDC01
030345,03423,LDC01
030346,03423,LDC01
030349,03423,LDC01
030351,03424,LDC01
030353,03424,LDC01
030354,03426,LDC01
030355,03428,LDC01
030356,03428,LDC01
030357,03428,LDC01
030363,03425,LDC01
030364,03428,LDC01
030365,03428,LDC01
030366,03427,LDC01
030367,03428,LDC01
030368,03428,LDC01
030369,03428,LDC01
030381,03428,LDC01
030382,03428,LDC01
030383,03428,LDC01
030384,03428,LDC01
030389,03428,LDC01
030390,03429,LDC01
030431,03451,LDC01
030432,03451,LDC01
030433,03451,LDC01
030439,03451,LDC01
030441,03451,LDC01
030442,03451,LDC01
030443,03451,LDC01
030444,03451,LDC01
030445,03451,LDC01
030446,03451,LDC01
030449,03451,LDC01
030451,03451,LDC01
030452,03451,LDC01
030453,03451,LDC01
030454,03451,LDC01
030455,03451,LDC01
030459,03451,LDC01
030461,0344,LDC01
030462,0344,LDC01
030463,0344,LDC01
030469,0344,LDC01
030471,0344,LDC01
030472,0344,LDC01
030473,0344,LDC01
030474,0344,LDC01
030475,0344,LDC01
030479,0344,LDC01
030481,0344,LDC01
030482,0344,LDC01
030483,0344,LDC01
030484,0344,LDC01
030485,0344,LDC01
030486,0344,LDC01
030487,0344,LDC01
030489,0344,LDC01
030491,03455,LDC01
030492,03455,LDC01
030493,03455,LDC01
030494,03455,LDC01
030495,03455,LDC01
030499,03455,LDC01
030510,0355,LDC02
030520,0354,LDC02
030531,03512,LDC02
030532,03512,LDC02
030539,03512,LDC02
030541,0353,LDC02
030542,0353,LDC02
030543,0353,LDC02
030544,0353,LDC02
030549,0353,LDC02
030551,03511,LDC02
030559,03513,LDC02
030561,03529,LDC02
030562,03521,LDC02
030563,03522,LDC02
030564,03529,LDC02
030569,03529,LDC02
030571,03513,LDC02
030572,03529,LDC02
030579,03529,LDC02
030611,03619,LDC01
030612,03619,LDC01
030614,03619,LDC01
030615,03619,LDC01
030616,03611,LDC01
030617,03611,LDC01
030619,03619,LDC01
030621,0362,LDC01
030622,0362,LDC01
030624,0362,LDC01
030625,0362,LDC01
030626,0362,LDC01
030627,0362,LDC01
030629,0362,LDC01
030711,03631,LDC01
030719,03631,LDC01
030721,03635,LDC01
030729,03639,LDC01
030731,03635,LDC01
030739,03639,LDC01
030741,03633,LDC01
030749,03637,LDC01
030751,03633,LDC01
030759,03637,LDC01
030760,01293,LDC01
030771,03635,LDC01
030779,03639,LDC01
030781,03635,LDC01
030789,03639,LDC01
030791,03635,LDC01
030799,03639,LDC01
030811,03635,LDC01
030819,03639,LDC01
030821,03635,LDC01
030829,03639,LDC01
030830,03639,LDC01
030890,03639,LDC01
040110,02211,LDC01
040120,02212,LDC01
040140,02213,LDC01
040150,02213,LDC01
040210,02221,LDC01
040221,02222,LDC01
040229,02222,LDC01
040291,02223,LDC01
040299,02224,LDC01
040310,02231,LDC01
040390,02232,LDC01
040410,02241,LDC01
040490,02249,LDC01
040510,0230,LDC02
040520,0230,LDC02
040590,0230,LDC02
040610,02491,LDC02
040620,0241,LDC02
040630,0242,LDC02
040640,0243,LDC02
040690,02499,LDC02
040711,0251,LDC01
040719,0251,LDC01
040721,0251,LDC01
040729,0251,LDC01
040790,0251,LDC01
040811,02521,LDC01
040819,02522,LDC01
040891,02521,LDC01
040899,02522,LDC01
040900,0616,LDC02
041000,09892,LDC02
050100,29191,LDC01
050210,29192,LDC01
050290,29192,LDC01
050400,29193,LDC01
050510,29195,LDC01
050590,29195,LDC01
050610,29111,LDC01
050690,29111,LDC01
050710,29116,LDC01
050790,29116,LDC01
050800,29115,LDC01
051000,29198,LDC01
051110,29194,LDC01
051191,29196,LDC01
051199,29199,LDC01
060110,29261,LDC01
060120,29261,LDC01
060210,29269,LDC01
060220,29269,LDC01
060230,29269,LDC01
060240,29269,LDC01
060290,29269,LDC01
060311,29271,LDC01
060312,29271,LDC01
060313,29271,LDC01
060314,29271,LDC01
060315,29271,LDC01
060319,29271,LDC01
060390,29271,LDC01
060420,29272,LDC01
060490,29272,LDC01
070110,0541,LDC01
070190,0541,LDC01
070200,0544,LDC01
070310,05451,LDC01
070320,05452,LDC01
070390,05452,LDC01
070410,05453,LDC01
070420,05453,LDC01
070490,05453,LDC01
070511,05454,LDC01
070519,05454,LDC01
070521,05454,LDC01
070529,05454,LDC01
070610,05455,LDC01
070690,05455,LDC01
070700,05456,LDC01
070810,05457,LDC01
070820,05457,LDC01
070890,05457,LDC01
070920,05459,LDC01
070930,05459,LDC01
070940,05459,LDC01
070951,05458,LDC01
070959,05458,LDC01
070960,05459,LDC01
070970,05459,LDC01
070991,05459,LDC01
070992,05459,LDC01
070993,05459,LDC01
070999,05459,LDC01
071010,05469,LDC01
071021,05469,LDC01
071022,05469,LDC01
071029,05469,LDC01
071030,05469,LDC01
071040,05461,LDC01
071080,05469,LDC01
071090,05469,LDC01
071120,0547,LDC01
071140,0547,LDC01
071151,0547,LDC01
071159,0547,LDC01
071190,0547,LDC01
071220,05612,LDC02
071231,05613,LDC02
071232,05613,LDC02
071233,05613,LDC02
071239,05613,LDC02
071290,05619,LDC02
071310,05421,LDC01
071320,05422,LDC01
071331,05423,LDC01
071332,05423,LDC01
071333,05423,LDC01
071334,05423,LDC01
071335,05423,LDC01
071339,05423,LDC01
071340,05424,LDC01
071350,05425,LDC01
071360,05429,LDC01
071390,05429,LDC01
071410,05481,LDC01
071420,05483,LDC01
071430,05483,LDC01
071440,05483,LDC01
071450,05483,LDC01
071490,05483,LDC01
080111,05771,LDC01
080112,05771,LDC01
080119,05771,LDC01
080121,05772,LDC01
080122,05772,LDC01
080131,05773,LDC01
080132,05773,LDC01
080211,05774,LDC01
080212,05774,LDC01
080221,05775,LDC01
080222,05775,LDC01
080231,05776,LDC01
080232,05776,LDC01
080241,05777,LDC01
080242,05777,LDC01
080251,05778,LDC01
080252,05778,LDC01
080261,05779,LDC01
080262,05779,LDC01
080270,05779,LDC01
080280,05779,LDC01
080290,05779,LDC01
080310,0573,LDC01
080390,0573,LDC01
080410,05796,LDC01
080420,0576,LDC01
080430,05795,LDC01
080440,05797,LDC01
080450,05797,LDC01
080510,05711,LDC01
080520,05712,LDC01
080540,05722,LDC01
080550,05721,LDC01
080590,05729,LDC01
080610,05751,LDC01
080620,05752,LDC01
080711,05791,LDC01
080719,05791,LDC01
080720,05791,LDC01
080810,0574,LDC01
080830,05792,LDC01
080840,05792,LDC01
080910,05793,LDC01
080921,05793,LDC01
080929,05793,LDC01
080930,05793,LDC01
080940,05793,LDC01
081010,05794,LDC01
081020,05794,LDC01
081030,05798,LDC01
081040,05794,LDC01
081050,05798,LDC01
081060,05798,LDC01
081070,05798,LDC01
081090,05798,LDC01
081110,05831,LDC02
081120,05832,LDC02
081190,05839,LDC02
081210,05821,LDC02
081290,05821,LDC02
081310,05799,LDC01
081320,05799,LDC01
081330,05799,LDC01
081340,05799,LDC01
081350,05799,LDC01
081400,05822,LDC02
090111,07111,LDC01
090112,07112,LDC01
090121,0712,LDC01
090122,0712,LDC01
090190,07132,LDC01
090210,07411,LDC01
090220,07412,LDC01
090230,07413,LDC01
090240,07414,LDC01
090300,07431,LDC01
090411,07511,LDC01
090412,07512,LDC01
090421,07513,LDC01
090422,07513,LDC01
090510,07521,LDC01
090520,07521,LDC01
090611,07522,LDC01
090619,07522,LDC01
090620,07523,LDC01
090710,07524,LDC01
090720,07524,LDC01
090811,07525,LDC01
090812,07525,LDC01
090821,07525,LDC01
090822,07525,LDC01
090831,07525,LDC01
090832,07525,LDC01
090921,07526,LDC01
090922,07526,LDC01
090931,07526,LDC01
090932,07526,LDC01
090961,07526,LDC01
090962,07526,LDC01
091011,07527,LDC01
091012,07527,LDC01
091020,07528,LDC01
091030,07529,LDC01
091091,07529,LDC01
091099,07529,LDC01
100111,0411,LDC01
100119,0411,LDC01
100191,0412,LDC01
100199,0412,LDC01
100210,0451,LDC01
100290,0451,LDC01
100310,0430,LDC01
100390,0430,LDC01
100410,0452,LDC01
100490,0452,LDC01
100510,0441,LDC01
100590,0449,LDC01
100610,0421,LDC01
100620,0422,LDC01
100630,04231,LDC01
100640,04232,LDC01
100710,0453,LDC01
100790,0453,LDC01
100810,04592,LDC01
100821,04591,LDC01
100829,04591,LDC01
100830,04593,LDC01
100840,04599,LDC01
100850,04599,LDC01
100860,04599,LDC01
100890,04599,LDC01
110100,0461,LDC02
110220,04711,LDC02
110290,04719,LDC02
110311,0462,LDC02
110313,04721,LDC02
110319,04722,LDC02
110320,0462,LDC02
110412,04813,LDC02
110419,04813,LDC02
110422,04814,LDC02
110423,04814,LDC02
110429,04814,LDC02
110430,04815,LDC02
110510,05641,LDC02
110520,05642,LDC02
110610,05646,LDC02
110620,05647,LDC02
110630,05648,LDC02
110710,0482,LDC02
110720,0482,LDC02
110811,59211,LDC03
110812,59212,LDC03
110813,59213,LDC03
110814,59214,LDC03
110819,59215,LDC03
110820,59216,LDC03
110900,59217,LDC03
120110,2222,LDC01
120190,2222,LDC01
120230,22212,LDC01
120241,22211,LDC01
120242,22212,LDC01
120300,2231,LDC01
120400,2234,LDC01
120510,22261,LDC01
120590,22261,LDC01
120600,2224,LDC01
120710,2237,LDC01
120721,2223,LDC01
120729,2223,LDC01
120730,2237,LDC01
120740,2225,LDC01
120750,22262,LDC01
120760,2237,LDC01
120770,2237,LDC01
120791,2237,LDC01
120799,2237,LDC01
120810,2239,LDC01
120890,2239,LDC01
120910,29251,LDC01
120921,29252,LDC01
120922,29252,LDC01
120923,29252,LDC01
120924,29252,LDC01
120925,29252,LDC01
120929,29252,LDC01
120930,29253,LDC01
120991,29254,LDC01
120999,29259,LDC01
121010,05484,LDC01
121020,05484,LDC01
121120,29242,LDC01
121130,29249,LDC01
121140,29249,LDC01
121190,29249,LDC01
121221,29297,LDC01
121229,29297,LDC01
121291,05487,LDC01
121292,05489,LDC01
121293,05489,LDC01
121294,05489,LDC01
121299,05489,LDC01
121300,08111,LDC01
121410,08112,LDC01
121490,08113,LDC01
130120,29222,LDC01
130190,29229,LDC01
130211,29294,LDC01
130212,29294,LDC01
130213,29294,LDC01
130219,29294,LDC01
130220,29295,LDC01
130231,29296,LDC01
130232,29296,LDC01
130239,29296,LDC01
140110,29231,LDC01
140120,29232,LDC01
140190,29239,LDC01
140420,2632,LDC01
140490,29299,LDC01
150110,4112,LDC03
150120,4112,LDC03
150190,4112,LDC03
150210,41132,LDC03
150290,41132,LDC03
150300,41133,LDC03
150410,41111,LDC03
150420,41112,LDC03
150430,41113,LDC03
150500,41135,LDC03
150600,41139,LDC03
150710,42111,LDC02
150790,42119,LDC02
150810,42131,LDC02
150890,42139,LDC02
150910,42141,LDC02
150990,42142,LDC02
151000,42149,LDC02
151110,42221,LDC02
151190,42229,LDC02
151211,42151,LDC02
151219,42159,LDC02
151221,42121,LDC02
151229,42129,LDC02
151311,42231,LDC02
151319,42239,LDC02
151321,42241,LDC02
151329,42249,LDC02
151411,42171,LDC02
151419,42179,LDC02
151491,42171,LDC02
151499,42179,LDC02
151511,42211,LDC02
151519,42219,LDC02
151521,42161,LDC02
151529,42169,LDC02
151530,4225,LDC02
151550,4218,LDC02
151590,42299,LDC02
151610,43121,LDC02
151620,43122,LDC02
151710,09101,LDC01
151790,09109,LDC01
151800,4311,LDC02
152000,51222,LDC07
152110,43141,LDC02
152190,43142,LDC02
152200,43133,LDC02
160100,0172,LDC02
160210,09811,LDC02
160220,0173,LDC02
160231,0174,LDC02
160232,0174,LDC02
160239,0174,LDC02
160241,0175,LDC02
160242,0175,LDC02
160249,0175,LDC02
160250,0176,LDC02
160290,0179,LDC02
160300,0171,LDC02
160411,03711,LDC02
160412,03712,LDC02
160413,03712,LDC02
160414,03713,LDC02
160415,03714,LDC02
160416,03715,LDC02
160417,03715,LDC02
160419,03715,LDC02
160420,03716,LDC02
160431,03717,LDC02
160432,03717,LDC02
160510,03721,LDC02
160521,03721,LDC02
160529,03721,LDC02
160530,03721,LDC02
160540,03721,LDC02
160551,03722,LDC02
160552,03722,LDC02
160553,03722,LDC02
160554,03722,LDC02
160555,03722,LDC02
160556,03722,LDC02
160557,03722,LDC02
160558,03722,LDC02
160559,03722,LDC02
160561,03722,LDC02
160562,03722,LDC02
160563,03722,LDC02
160569,03722,LDC02
170112,06112,LDC02
170113,06111,LDC02
170114,06111,LDC02
170191,06121,LDC02
170199,06129,LDC02
170211,06191,LDC02
170219,06191,LDC02
170220,06192,LDC02
170230,06193,LDC02
170240,06194,LDC02
170250,06195,LDC02
170260,06196,LDC02
170290,06199,LDC02
170310,06151,LDC02
170390,06159,LDC02
170410,06221,LDC02
170490,06229,LDC02
180100,0721,LDC01
180200,0725,LDC01
180310,07231,LDC01
180320,07232,LDC01
180400,0724,LDC01
180500,0722,LDC01
180610,0731,LDC02
180620,0732,LDC02
180631,0733,LDC02
180632,0733,LDC02
180690,0739,LDC02
190110,09893,LDC02
190120,0485,LDC02
190190,09894,LDC02
190211,0483,LDC02
190219,0483,LDC02
190220,09891,LDC02
190230,09891,LDC02
190240,09891,LDC02
190300,05645,LDC02
190410,04811,LDC02
190420,04811,LDC02
190430,04812,LDC02
190490,04812,LDC02
190510,04841,LDC02
190520,04842,LDC02
190531,04842,LDC02
190532,04842,LDC02
190540,04841,LDC02
190590,04849,LDC02
200110,05671,LDC02
200190,05671,LDC02
200210,05672,LDC02
200290,05673,LDC02
200310,05674,LDC02
200390,05674,LDC02
200410,05661,LDC02
200490,05669,LDC02
200510,09812,LDC02
200520,05676,LDC02
200540,05679,LDC02
200551,05679,LDC02
200559,05679,LDC02
200560,05679,LDC02
200570,05679,LDC02
200580,05677,LDC02
200591,05679,LDC02
200599,05679,LDC02
200600,0621,LDC02
200710,09813,LDC02
200791,0581,LDC02
200799,0581,LDC02
200811,05892,LDC02
200819,05892,LDC02
200820,05893,LDC02
200830,05894,LDC02
200840,05896,LDC02
200850,05895,LDC02
200860,05895,LDC02
200870,05895,LDC02
200880,05896,LDC02
200891,05896,LDC02
200893,05896,LDC02
200897,05897,LDC02
200899,05896,LDC02
200911,0591,LDC02
200912,0591,LDC02
200919,0591,LDC02
200921,0592,LDC02
200929,0592,LDC02
200931,0593,LDC02
200939,0593,LDC02
200941,05991,LDC02
200949,05991,LDC02
200950,05992,LDC02
200961,05993,LDC02
200969,05993,LDC02
200971,05994,LDC02
200979,05994,LDC02
200981,05995,LDC02
200989,05995,LDC02
200990,05996,LDC02
210111,07131,LDC01
210112,07131,LDC01
210120,07432,LDC01
210130,07133,LDC01
210210,0986,LDC02
210220,0986,LDC02
210230,0986,LDC02
210310,09841,LDC02
210320,09842,LDC02
210330,09843,LDC02
210390,09849,LDC02
210410,0985,LDC02
210420,09814,LDC02
210500,02233,LDC01
210610,09899,LDC02
210690,09899,LDC02
220110,11101,LDC02
220190,11101,LDC02
220210,11102,LDC02
220290,11102,LDC02
220300,1123,LDC02
220410,11215,LDC02
220421,11217,LDC02
220429,11217,LDC02
220430,11211,LDC02
220510,11213,LDC02
220590,11213,LDC02
220600,1122,LDC02
220710,51215,LDC07
220720,51216,LDC07
220820,11242,LDC02
220830,11241,LDC02
220840,11244,LDC02
220850,11245,LDC02
220860,11249,LDC02
220870,11249,LDC02
220890,11249,LDC02
220900,09844,LDC02
230110,08141,LDC01
230120,08142,LDC01
230210,08124,LDC01
230230,08126,LDC01
230240,08129,LDC01
230250,08123,LDC01
230310,08151,LDC01
230320,08152,LDC01
230330,08153,LDC01
230400,08131,LDC01
230500,08132,LDC01
230610,08133,LDC01
230620,08134,LDC01
230630,08135,LDC01
230641,08136,LDC01
230649,08136,LDC01
230650,08137,LDC01
230660,08138,LDC01
230690,08139,LDC01
230700,08194,LDC01
230800,08119,LDC01
230910,08195,LDC01
230990,08199,LDC01
240110,1211,LDC01
240120,1212,LDC01
240130,1213,LDC01
240210,1221,LDC02
240220,1222,LDC02
240290,12231,LDC02
240311,12232,LDC02
240319,12232,LDC02
240391,12239,LDC02
240399,12239,LDC02
250100,2783,LDC01
250200,2742,LDC01
250300,2741,LDC01
250410,27822,LDC01
250490,27822,LDC01
250510,27331,LDC01
250590,27339,LDC01
250610,27851,LDC01
250620,27851,LDC01
250700,27826,LDC01
250810,27827,LDC01
250830,27829,LDC01
250840,27829,LDC01
250850,27829,LDC01
250860,27829,LDC01
250870,27829,LDC01
250900,27891,LDC01
251010,27231,LDC01
251020,27232,LDC01
251110,27892,LDC01
251120,27892,LDC01
251200,27895,LDC01
251310,2772,LDC01
251320,27722,LDC01
251400,27311,LDC01
251511,27312,LDC01
251512,27312,LDC01
251520,27312,LDC01
251611,27313,LDC01
251612,27313,LDC01
251620,27313,LDC01
251690,27313,LDC01
251710,2734,LDC01
251720,2734,LDC01
251730,2734,LDC01
251741,2734,LDC01
251749,2734,LDC01
251810,27823,LDC01
251820,27823,LDC01
251830,27823,LDC01
251910,27824,LDC01
251990,27825,LDC01
252010,27323,LDC01
252020,27324,LDC01
252100,27322,LDC01
252210,66111,LDC03
252220,66112,LDC03
252230,66113,LDC03
252310,66121,LDC03
252321,66122,LDC03
252329,66122,LDC03
252330,66123,LDC03
252390,66129,LDC03
252410,2784,LDC01
252490,2784,LDC01
252510,27852,LDC01
252520,27852,LDC01
252530,27852,LDC01
252610,27893,LDC01
252620,27893,LDC01
252800,27894,LDC01
252910,27853,LDC01
252921,27854,LDC01
252922,27854,LDC01
252930,27853,LDC01
253010,27898,LDC01
253020,27899,LDC01
253090,27899,LDC01
260111,2815,LDC03
260112,2816,LDC03
260120,2814,LDC03
260200,2877,LDC03
260300,2831,LDC03
260400,2841,LDC03
260500,28793,LDC03
260600,2851,LDC03
260700,2874,LDC03
260800,2875,LDC03
260900,2876,LDC03
261000,28791,LDC03
261100,28792,LDC03
261210,2861,LDC03
261220,2862,LDC03
261310,28781,LDC03
261390,28782,LDC03
261400,28783,LDC03
261510,28784,LDC03
261590,28785,LDC03
261610,28911,LDC03
261690,28919,LDC03
261710,28799,LDC03
261790,28799,LDC03
261800,27861,LDC01
261900,27862,LDC01
262011,2881,LDC03
262019,2881,LDC03
262021,2881,LDC03
262029,2881,LDC03
262030,2881,LDC03
262040,2881,LDC03
262060,2881,LDC03
262091,2881,LDC03
262099,2881,LDC03
262110,27869,LDC01
262190,27869,LDC01
270111,3211,LDC01
270112,32121,LDC01
270119,32122,LDC01
270120,3221,LDC03
270210,32221,LDC03
270220,32222,LDC03
270300,3223,LDC03
270400,3250,LDC03
270500,3450,LDC01
270600,33521,LDC03
270710,33522,LDC03
270720,33523,LDC03
270730,33524,LDC03
270740,33525,LDC03
270750,33525,LDC03
270791,33525,LDC03
270799,33525,LDC03
270810,33531,LDC03
270820,33532,LDC03
270900,3330,LDC01
271012,334,LDC03
271019,334,LDC03
271020,334,LDC03
271091,334,LDC03
271099,334,LDC03
271111,3431,LDC01
271112,3421,LDC01
271113,3425,LDC01
271114,3441,LDC01
271119,3442,LDC01
271121,3432,LDC01
271129,3449,LDC01
271210,33511,LDC03
271220,33512,LDC03
271290,33512,LDC03
271311,33542,LDC03
271312,33542,LDC03
271320,33541,LDC03
271390,33541,LDC03
271410,27896,LDC01
