hs6,sitc3,lall_code
420211,83121,LDC04
420212,83122,LDC04
420219,83129,LDC04
420221,83111,LDC04
420222,83112,LDC04
420229,83119,LDC04
420231,83191,LDC04
420232,83191,LDC04
420239,83191,LDC04
420291,83199,LDC04
420292,83199,LDC04
420299,83199,LDC04
420310,84811,LDC04
420321,89477,LDC05
420329,84812,LDC04
420330,84813,LDC04
420340,84819,LDC04
420500,6129,LDC04
420600,89991,LDC05
430110,2121,LDC01
430130,21222,LDC01
430160,21225,LDC01
430180,21226,LDC01
430190,2123,LDC01
430211,61311,LDC04
430219,61319,LDC04
430220,6132,LDC04
430230,6133,LDC04
430310,84831,LDC04
430390,84831,LDC04
430400,84832,LDC04
440110,24501,LDC01
440121,24611,LDC01
440122,24615,LDC01
440131,2462,LDC01
440139,2462,LDC01
440210,24502,LDC01
440290,24502,LDC01
440310,2473,LDC02
440320,2474,LDC02
440341,24751,LDC02
440349,24751,LDC02
440391,24752,LDC02
440392,24752,LDC02
440399,24752,LDC02
440410,63491,LDC02
440420,63491,LDC02
440500,63493,LDC02
440610,24811,LDC02
440690,24819,LDC02
440710,2482,LDC02
440721,2484,LDC02
440722,2484,LDC02
440725,2484,LDC02
440726,2484,LDC02
440727,2484,LDC02
440728,2484,LDC02
440729,2484,LDC02
440791,2484,LDC02
440792,2484,LDC02
440793,2484,LDC02
440794,2484,LDC02
440795,2484,LDC02
440799,2484,LDC02
440810,63411,LDC02
440831,63412,LDC02
440839,63412,LDC02
440890,63412,LDC02
440910,2483,LDC02
440921,2485,LDC02
440929,2485,LDC02
441011,63422,LDC02
441012,63422,LDC02
441019,63422,LDC02
441090,63423,LDC02
441112,6345,LDC02
441113,6345,LDC02
441114,6345,LDC02
441192,63451,LDC02
441193,63452,LDC02
441194,63459,LDC02
441210,634,LDC02
441231,63431,LDC02
441232,63431,LDC02
441239,63439,LDC02
441294,6344,LDC02
441299,6344,LDC02
441300,63421,LDC02
441400,63541,LDC02
441510,63511,LDC02
441520,63512,LDC02
441600,6352,LDC02
441700,63591,LDC02
441810,63531,LDC02
441820,63532,LDC02
441840,63539,LDC02
441850,63533,LDC02
441860,63539,LDC02
441871,63539,LDC02
441872,63539,LDC02
441879,63539,LDC02
441890,63539,LDC02
441900,63542,LDC02
442010,63549,LDC02
442090,63549,LDC02
442110,63599,LDC02
442190,63599,LDC02
450110,24403,LDC01
450190,24404,LDC01
450200,24402,LDC01
450310,63311,LDC02
450390,63319,LDC02
450410,63321,LDC02
450490,63329,LDC02
460121,89974,LDC05
460122,89974,LDC05
460129,89974,LDC05
460192,89979,LDC05
460193,89979,LDC05
460194,89979,LDC05
460199,89979,LDC05
460211,89971,LDC05
460212,89971,LDC05
460219,89971,LDC05
460290,89971,LDC05
470100,2512,LDC02
470200,2513,LDC02
470311,25141,LDC02
470319,25142,LDC02
470321,25151,LDC02
470329,25152,LDC02
470411,25161,LDC02
470419,25161,LDC02
470421,25162,LDC02
470429,25162,LDC02
470500,25191,LDC02
470610,25192,LDC02
470620,25192,LDC02
470630,25192,LDC02
470691,25192,LDC02
470692,25192,LDC02
470693,25192,LDC02
470710,25111,LDC02
470720,25112,LDC02
470730,25113,LDC02
470790,25119,LDC02
480100,6411,LDC02
480210,64121,LDC02
480220,64122,LDC02
480240,64124,LDC02
480254,6412,LDC02
480255,64126,LDC02
480256,64126,LDC02
480257,64126,LDC02
480258,6412,LDC02
480261,64129,LDC02
480262,64129,LDC02
480269,64129,LDC02
480300,64163,LDC02
480411,64141,LDC02
480419,64141,LDC02
480421,64142,LDC02
480429,64142,LDC02
480431,64146,LDC02
480439,64146,LDC02
480441,64147,LDC02
480442,64147,LDC02
480449,64147,LDC02
480451,64148,LDC02
480452,64148,LDC02
480459,64148,LDC02
480511,64151,LDC02
480512,6415,LDC02
480519,6415,LDC02
480524,64154,LDC02
480525,64154,LDC02
480530,64152,LDC02
480540,64156,LDC02
480550,64156,LDC02
480591,6415,LDC02
480592,6415,LDC02
480593,6415,LDC02
480610,64153,LDC02
480620,64153,LDC02
480630,64153,LDC02
480640,64153,LDC02
480700,64192,LDC02
480810,64164,LDC02
480840,64162,LDC02
480890,64169,LDC02
480920,64131,LDC02
480990,64131,LDC02
481013,64132,LDC02
481014,64132,LDC02
481019,64132,LDC02
481022,64134,LDC02
481029,64134,LDC02
481031,64174,LDC02
481032,64175,LDC02
481039,64176,LDC02
481092,64177,LDC02
481099,64177,LDC02
481110,64173,LDC02
481141,64178,LDC02
481149,64178,LDC02
481151,64171,LDC02
481159,64172,LDC02
481160,64179,LDC02
481190,64179,LDC02
481200,64193,LDC02
481310,64241,LDC05
481320,64241,LDC05
481390,64155,LDC02
481420,64194,LDC02
481490,64194,LDC02
481620,64242,LDC05
481690,64242,LDC05
481710,64221,LDC05
481720,64222,LDC05
481730,64223,LDC05
481810,64243,LDC05
481820,64294,LDC05
481830,64294,LDC05
481850,64294,LDC05
481890,64294,LDC05
481910,64211,LDC05
481920,64212,LDC05
481930,64213,LDC05
481940,64214,LDC05
481950,64215,LDC05
481960,64216,LDC05
482010,64231,LDC05
482020,64232,LDC05
482030,64233,LDC05
482040,64234,LDC05
482050,64235,LDC05
482090,64239,LDC05
482110,89281,LDC99
482190,89281,LDC99
482210,64291,LDC05
482290,64291,LDC05
482320,64245,LDC05
482340,64299,LDC05
482361,64293,LDC05
482369,64293,LDC05
482370,64299,LDC05
482390,64299,LDC05
490110,89215,LDC99
490191,89216,LDC99
490199,89219,LDC99
490210,89221,LDC99
490290,89229,LDC99
490300,89212,LDC99
490400,89285,LDC99
490510,89214,LDC99
490591,89213,LDC99
490599,89214,LDC99
490600,89282,LDC99
490700,89283,LDC99
490810,89241,LDC99
490890,89241,LDC99
490900,89242,LDC99
491000,89284,LDC99
491110,89286,LDC99
491191,89287,LDC99
491199,89289,LDC99
500100,26141,LDC01
500200,2613,LDC01
500300,26149,LDC01
500400,65192,LDC04
500500,65193,LDC04
500600,65194,LDC04
500710,65411,LDC04
500720,65413,LDC04
500790,65419,LDC04
510111,26811,LDC01
510119,26819,LDC01
510121,26821,LDC01
510129,26821,LDC01
510130,26829,LDC01
510211,2683,LDC01
510219,2683,LDC01
510220,26859,LDC01
510310,26863,LDC01
510320,26869,LDC01
510330,26869,LDC01
510400,26862,LDC01
510510,26871,LDC01
510521,26871,LDC01
510529,26873,LDC01
510531,26877,LDC01
510539,26877,LDC01
510540,26877,LDC01
510610,65112,LDC04
510620,65117,LDC04
510710,65113,LDC04
510720,65118,LDC04
510810,65114,LDC04
510820,65114,LDC04
510910,65116,LDC04
510990,65119,LDC04
511000,65115,LDC04
511111,65421,LDC04
511119,65421,LDC04
511120,65431,LDC04
511130,65431,LDC04
511190,65433,LDC04
511211,65422,LDC04
511219,65422,LDC04
511220,65432,LDC04
511230,65432,LDC04
511290,65434,LDC04
511300,65492,LDC04
520100,2631,LDC01
520210,26331,LDC01
520291,26332,LDC01
520299,26339,LDC01
520300,2634,LDC01
520411,65121,LDC04
520419,65121,LDC04
520420,65122,LDC04
520511,65133,LDC04
520512,65133,LDC04
520513,65133,LDC04
520514,65133,LDC04
520515,65133,LDC04
520521,65133,LDC04
520522,65133,LDC04
520523,65133,LDC04
520524,65133,LDC04
520526,65133,LDC04
520527,65133,LDC04
520528,65133,LDC04
520531,65133,LDC04
520532,65133,LDC04
520533,65133,LDC04
520534,65133,LDC04
520535,65133,LDC04
520541,65133,LDC04
520542,65133,LDC04
520543,65133,LDC04
520544,65133,LDC04
520546,65133,LDC04
520547,65133,LDC04
520548,65133,LDC04
520611,65134,LDC04
520612,65134,LDC04
520613,65134,LDC04
520614,65134,LDC04
520615,65134,LDC04
520621,65134,LDC04
520622,65134,LDC04
520623,65134,LDC04
520624,65134,LDC04
520625,65134,LDC04
520631,65134,LDC04
520632,65134,LDC04
520633,65134,LDC04
520634,65134,LDC04
520635,65134,LDC04
520641,65134,LDC04
520642,65134,LDC04
520643,65134,LDC04
520644,65134,LDC04
520645,65134,LDC04
520710,65131,LDC04
520790,65132,LDC04
520811,65221,LDC04
520812,65221,LDC04
520813,65221,LDC04
520819,65221,LDC04
520821,65231,LDC04
520822,65231,LDC04
520823,65231,LDC04
520829,65231,LDC04
520831,65232,LDC04
520832,65232,LDC04
520833,65232,LDC04
520839,65232,LDC04
520841,65233,LDC04
520842,65233,LDC04
520843,65233,LDC04
520849,65233,LDC04
520851,65234,LDC04
520852,65234,LDC04
520859,65234,LDC04
520911,65222,LDC04
520912,65222,LDC04
520919,65222,LDC04
520921,65241,LDC04
520922,65241,LDC04
520929,65241,LDC04
520931,65242,LDC04
520932,65242,LDC04
520939,65242,LDC04
520941,65244,LDC04
520942,65243,LDC04
520943,65244,LDC04
520949,65244,LDC04
520951,65245,LDC04
520952,65245,LDC04
520959,65245,LDC04
521011,65223,LDC04
521019,65223,LDC04
521021,65251,LDC04
521029,65251,LDC04
521031,65252,LDC04
521032,65252,LDC04
521039,65252,LDC04
521041,65253,LDC04
521049,65253,LDC04
521051,65254,LDC04
521059,65254,LDC04
521111,65224,LDC04
521112,65224,LDC04
521119,65224,LDC04
521120,65261,LDC04
521131,65262,LDC04
521132,65262,LDC04
521139,65262,LDC04
521141,65264,LDC04
521142,65263,LDC04
521143,65264,LDC04
521149,65264,LDC04
521151,65265,LDC04
521152,65265,LDC04
521159,65265,LDC04
521211,65225,LDC04
521212,65291,LDC04
521213,65292,LDC04
521214,65293,LDC04
521215,65294,LDC04
521221,65226,LDC04
521222,65295,LDC04
521223,65296,LDC04
521224,65297,LDC04
521225,65298,LDC04
530110,26511,LDC02
530121,26512,LDC02
530129,26512,LDC02
530130,26513,LDC02
530210,26521,LDC02
530290,26529,LDC02
530310,2641,LDC02
530390,2649,LDC02
530500,265,LDC02
530610,65196,LDC04
530620,65196,LDC04
530710,65197,LDC04
530720,65197,LDC04
530810,65199,LDC04
530820,65199,LDC04
530890,65199,LDC04
530911,65441,LDC04
530919,65441,LDC04
530921,65442,LDC04
530929,65442,LDC04
531010,6545,LDC04
531090,6545,LDC04
531100,65493,LDC04
540110,65141,LDC04
540120,65142,LDC04
540211,65162,LDC04
540219,65162,LDC04
540220,65162,LDC04
540231,65151,LDC04
540232,65151,LDC04
540233,65152,LDC04
540234,65159,LDC04
540239,65159,LDC04
540244,65163,LDC04
540245,65163,LDC04
540246,65163,LDC04
540247,65163,LDC04
540248,65163,LDC04
540249,65163,LDC04
540251,65164,LDC04
540252,65164,LDC04
540259,65164,LDC04
540261,65169,LDC04
540262,65169,LDC04
540269,65169,LDC04
540310,65173,LDC04
540331,65174,LDC04
540332,65175,LDC04
540333,65175,LDC04
540339,65175,LDC04
540341,65176,LDC04
540342,65176,LDC04
540349,65176,LDC04
540411,65188,LDC04
540412,65188,LDC04
540419,65188,LDC04
540490,65188,LDC04
540500,65177,LDC04
540600,65161,LDC04
540710,65311,LDC07
540720,65312,LDC07
540730,65313,LDC07
540741,65314,LDC07
540742,65314,LDC07
540743,65314,LDC07
540744,65314,LDC07
540751,65315,LDC07
540752,65315,LDC07
540753,65315,LDC07
540754,65315,LDC07
540761,65316,LDC07
540769,65317,LDC07
540771,65317,LDC07
540772,65317,LDC07
540773,65317,LDC07
540774,65317,LDC07
540781,65318,LDC07
540782,65318,LDC07
540783,65318,LDC07
540784,65318,LDC07
540791,65319,LDC07
540792,65319,LDC07
540793,65319,LDC07
540794,65319,LDC07
540810,65351,LDC07
540821,65352,LDC07
540822,65352,LDC07
540823,65352,LDC07
540824,65352,LDC07
540831,65359,LDC07
540832,65359,LDC07
540833,65359,LDC07
540834,65359,LDC07
550110,26661,LDC07
550120,26662,LDC07
550130,26663,LDC07
550140,26669,LDC07
550190,26669,LDC07
550200,26712,LDC07
550311,26651,LDC07
550319,26651,LDC07
550320,26652,LDC07
550330,26653,LDC07
550340,26659,LDC07
550390,26659,LDC07
550410,26711,LDC07
550490,26711,LDC07
550510,26721,LDC07
550520,26722,LDC07
550610,26671,LDC07
550620,26672,LDC07
550630,26673,LDC07
550690,26679,LDC07
550700,26713,LDC07
550810,65143,LDC04
550820,65144,LDC04
550911,65182,LDC04
550912,65182,LDC04
550921,65182,LDC04
550922,65182,LDC04
550931,65182,LDC04
550932,65182,LDC04
550941,65182,LDC04
550942,65182,LDC04
550951,65184,LDC04
550952,65184,LDC04
550953,65184,LDC04
550959,65184,LDC04
550961,65184,LDC04
550962,65184,LDC04
550969,65184,LDC04
550991,65184,LDC04
550992,65184,LDC04
550999,65184,LDC04
551011,65186,LDC04
551012,65186,LDC04
551020,65187,LDC04
551030,65187,LDC04
551090,65187,LDC04
551110,65181,LDC04
551120,65183,LDC04
551130,65185,LDC04
551211,65321,LDC07
551219,65321,LDC07
551221,65325,LDC07
551229,65325,LDC07
551291,65329,LDC07
551299,65329,LDC07
551311,65331,LDC07
551312,65331,LDC07
551313,65331,LDC07
551319,65332,LDC07
551321,65331,LDC07
551323,65331,LDC07
551329,65332,LDC07
551331,65331,LDC07
551339,65332,LDC07
551341,65331,LDC07
551349,65332,LDC07
551411,65333,LDC07
551412,65333,LDC07
551419,65334,LDC07
551421,65333,LDC07
551422,65333,LDC07
551423,65333,LDC07
551429,65334,LDC07
551430,6533,LDC07
551441,65333,LDC07
551442,65333,LDC07
551443,65333,LDC07
551449,65334,LDC07
551511,65343,LDC07
551512,65342,LDC07
551513,65341,LDC07
551519,65343,LDC07
551521,65342,LDC07
551522,65341,LDC07
551529,65343,LDC07
551591,65342,LDC07
551599,65343,LDC07
551611,6536,LDC07
551612,6536,LDC07
551613,6536,LDC07
551614,6536,LDC07
551621,65383,LDC07
551622,65383,LDC07
551623,65383,LDC07
551624,65383,LDC07
551631,65382,LDC07
551632,65382,LDC07
551633,65382,LDC07
551634,65382,LDC07
551641,65381,LDC07
551642,65381,LDC07
551643,65381,LDC07
551644,65381,LDC07
551691,65389,LDC07
551692,65389,LDC07
551693,65389,LDC07
551694,65389,LDC07
560121,65771,LDC04
560122,65771,LDC04
560129,65771,LDC04
560130,65771,LDC04
560210,65711,LDC04
560221,65712,LDC04
560229,65712,LDC04
560290,65719,LDC04
560311,6572,LDC04
560312,6572,LDC04
560313,6572,LDC04
560314,6572,LDC04
560391,6572,LDC04
560392,6572,LDC04
560393,6572,LDC04
560394,6572,LDC04
560410,65781,LDC04
560490,65785,LDC04
560500,65191,LDC04
560600,65631,LDC04
560721,65751,LDC04
560729,65751,LDC04
560741,65751,LDC04
560749,65751,LDC04
560750,65751,LDC04
560790,65751,LDC04
560811,65752,LDC04
560819,65752,LDC04
560890,65752,LDC04
560900,65759,LDC04
570110,65921,LDC04
570190,65929,LDC04
570210,6593,LDC04
570220,65959,LDC04
570231,65951,LDC04
570232,65952,LDC04
570239,65959,LDC04
570241,65951,LDC04
570242,65952,LDC04
570249,65959,LDC04
570250,6595,LDC04
570291,65951,LDC04
570292,65952,LDC04
570299,65959,LDC04
570310,65941,LDC04
570320,65942,LDC04
570330,65943,LDC04
570390,65949,LDC04
570410,65961,LDC04
570490,65961,LDC04
570500,65969,LDC04
580110,65435,LDC04
580121,65214,LDC04
580122,65215,LDC04
580123,65215,LDC04
580126,65215,LDC04
580127,65215,LDC04
580131,65391,LDC07
580132,65393,LDC07
580133,65393,LDC07
580136,65393,LDC07
580137,65393,LDC07
580190,65495,LDC04
580211,65212,LDC04
580219,65213,LDC04
580220,65496,LDC04
580230,65497,LDC04
580300,65494,LDC04
580410,65641,LDC04
580421,65642,LDC04
580429,65642,LDC04
580430,65643,LDC04
580500,65891,LDC04
580610,65611,LDC04
580620,65612,LDC04
580631,65613,LDC04
580632,65613,LDC04
580639,65613,LDC04
580640,65614,LDC04
580710,65621,LDC04
580790,65629,LDC04
580810,65632,LDC04
580890,65632,LDC04
580900,65491,LDC04
581010,65651,LDC04
581091,65659,LDC04
581092,65659,LDC04
581099,65659,LDC04
581100,6574,LDC04
590110,65731,LDC04
590190,65731,LDC04
590210,65793,LDC04
590220,65793,LDC04
590290,65793,LDC04
590310,65732,LDC04
590320,65732,LDC04
590390,65732,LDC04
590410,65912,LDC04
590490,65912,LDC04
590500,65735,LDC04
590610,65733,LDC04
590691,65733,LDC04
590699,65733,LDC04
590700,65734,LDC04
590800,65772,LDC04
590900,65791,LDC04
591000,65792,LDC04
591110,65773,LDC04
591120,65773,LDC04
591131,65773,LDC04
591132,65773,LDC04
591140,65773,LDC04
591190,65773,LDC04
600110,65511,LDC04
600121,65512,LDC04
600122,65512,LDC04
600129,65512,LDC04
600191,65519,LDC04
600192,65519,LDC04
600199,65519,LDC04
600240,65521,LDC04
600290,65521,LDC04
600310,65521,LDC04
600320,65521,LDC04
600330,65521,LDC04
600340,65521,LDC04
600390,65521,LDC04
600410,65522,LDC04
600490,65522,LDC04
600521,65523,LDC04
600522,65523,LDC04
600523,65523,LDC04
600524,65523,LDC04
600531,65523,LDC04
600532,65523,LDC04
600533,65523,LDC04
600534,65523,LDC04
600541,65523,LDC04
600542,65523,LDC04
600543,65523,LDC04
600544,65523,LDC04
600590,65523,LDC04
600610,65529,LDC04
600621,65529,LDC04
600622,65529,LDC04
600623,65529,LDC04
600624,65529,LDC04
600631,65529,LDC04
600632,65529,LDC04
600633,65529,LDC04
600634,65529,LDC04
600641,65529,LDC04
600642,65529,LDC04
600643,65529,LDC04
600644,65529,LDC04
600690,65529,LDC04
610120,8431,LDC04
610130,8431,LDC04
610190,8431,LDC04
610210,8441,LDC04
610220,8441,LDC04
610230,8441,LDC04
610290,8441,LDC04
610310,84321,LDC04
610322,84322,LDC04
610323,84322,LDC04
610329,84322,LDC04
610331,84323,LDC04
610332,84323,LDC04
610333,84323,LDC04
610339,84323,LDC04
610341,84324,LDC04
610342,84324,LDC04
610343,84324,LDC04
610349,84324,LDC04
610413,84421,LDC04
610419,84421,LDC04
610422,84422,LDC04
610423,84422,LDC04
610429,84422,LDC04
610431,84423,LDC04
610432,84423,LDC04
610433,84423,LDC04
610439,84423,LDC04
610441,84424,LDC04
610442,84424,LDC04
610443,84424,LDC04
610444,84424,LDC04
610449,84424,LDC04
610451,84425,LDC04
610452,84425,LDC04
610453,84425,LDC04
610459,84425,LDC04
610461,84426,LDC04
610462,84426,LDC04
610463,84426,LDC04
610469,84426,LDC04
610510,84371,LDC04
610520,84379,LDC04
610590,84379,LDC04
610610,8447,LDC04
610620,8447,LDC04
610690,8447,LDC04
610711,84381,LDC04
610712,84381,LDC04
610719,84381,LDC04
610721,84382,LDC04
610722,84382,LDC04
610729,84382,LDC04
610791,84389,LDC04
610799,84389,LDC04
610811,84481,LDC04
610819,84481,LDC04
610821,84482,LDC04
610822,84482,LDC04
610829,84482,LDC04
610831,84483,LDC04
610832,84483,LDC04
610839,84483,LDC04
610891,84489,LDC04
610892,84489,LDC04
610899,84489,LDC04
610910,8454,LDC04
610990,8454,LDC04
611011,8453,LDC04
611012,8453,LDC04
611019,8453,LDC04
611020,8453,LDC04
611030,8453,LDC04
611090,8453,LDC04
611120,84512,LDC04
611130,84512,LDC04
611190,84512,LDC04
611211,84591,LDC04
611212,84591,LDC04
611219,84591,LDC04
611220,84592,LDC04
611231,84562,LDC04
611239,84562,LDC04
611241,84564,LDC04
611249,84564,LDC04
611300,84524,LDC04
611420,84599,LDC04
611430,84599,LDC04
611490,84599,LDC04
611510,8462,LDC04
611521,84621,LDC04
611522,84621,LDC04
611529,84621,LDC04
611530,84622,LDC04
611594,84629,LDC04
611595,84629,LDC04
611596,84629,LDC04
611599,84629,LDC04
611610,84691,LDC04
611691,84692,LDC04
611692,84692,LDC04
611693,84692,LDC04
611699,84692,LDC04
611710,84693,LDC04
611780,84699,LDC04
611790,84699,LDC04
620111,84111,LDC04
620112,84112,LDC04
620113,84112,LDC04
620119,84112,LDC04
620191,84119,LDC04
620192,84119,LDC04
620193,84119,LDC04
620199,84119,LDC04
620211,84211,LDC04
620212,84211,LDC04
620213,84211,LDC04
620219,84211,LDC04
620291,84219,LDC04
620292,84219,LDC04
620293,84219,LDC04
620299,84219,LDC04
620311,84121,LDC04
620312,84122,LDC04
620319,84122,LDC04
620322,84123,LDC04
620323,84123,LDC04
620329,84123,LDC04
620331,8413,LDC04
620332,8413,LDC04
620333,8413,LDC04
620339,8413,LDC04
620341,8414,LDC04
620342,8414,LDC04
620343,8414,LDC04
620349,8414,LDC04
620411,84221,LDC04
620412,84221,LDC04
620413,84221,LDC04
620419,84221,LDC04
620421,84222,LDC04
620422,84222,LDC04
620423,84222,LDC04
620429,84222,LDC04
620431,8423,LDC04
620432,8423,LDC04
620433,8423,LDC04
620439,8423,LDC04
620441,8424,LDC04
620442,8424,LDC04
620443,8424,LDC04
620444,8424,LDC04
620449,8424,LDC04
620451,8425,LDC04
620452,8425,LDC04
620453,8425,LDC04
620459,8425,LDC04
620461,8426,LDC04
620462,8426,LDC04
620463,8426,LDC04
620469,8426,LDC04
620520,84151,LDC04
620530,84159,LDC04
620590,84159,LDC04
620610,8427,LDC04
620620,8427,LDC04
620630,8427,LDC04
620640,8427,LDC04
620690,8427,LDC04
620711,84161,LDC04
620719,84161,LDC04
620721,84162,LDC04
620722,84162,LDC04
620729,84162,LDC04
620791,84169,LDC04
620799,84169,LDC04
620811,84281,LDC04
620819,84281,LDC04
620821,84282,LDC04
620822,84282,LDC04
620829,84282,LDC04
620891,84289,LDC04
620892,84289,LDC04
620899,84289,LDC04
620920,84511,LDC04
620930,84511,LDC04
620990,84511,LDC04
621010,84521,LDC04
621020,84522,LDC04
621030,84523,LDC04
621040,84522,LDC04
621050,84523,LDC04
621111,84561,LDC04
621112,84563,LDC04
621120,84581,LDC04
621132,84587,LDC04
621133,84587,LDC04
621139,84587,LDC04
621142,84589,LDC04
621143,84589,LDC04
621149,84589,LDC04
621210,84551,LDC04
621220,84552,LDC04
621230,84552,LDC04
621290,84552,LDC04
621320,84611,LDC04
621390,84611,LDC04
621410,84612,LDC04
621420,84612,LDC04
621430,84612,LDC04
621440,84612,LDC04
621490,84612,LDC04
621510,84613,LDC04
621520,84613,LDC04
621590,84613,LDC04
621600,84614,LDC04
621710,84619,LDC04
621790,84619,LDC04
630110,77585,LDC08
630120,65831,LDC04
630130,65832,LDC04
630140,65833,LDC04
630190,65839,LDC04
630210,65841,LDC04
630221,65842,LDC04
630222,65843,LDC04
630229,65843,LDC04
630231,65842,LDC04
630232,65843,LDC04
630239,65843,LDC04
630240,65844,LDC04
630251,65845,LDC04
630253,65846,LDC04
630259,65846,LDC04
630260,65847,LDC04
630291,65847,LDC04
630293,65848,LDC04
630299,65848,LDC04
630312,65851,LDC04
630319,65851,LDC04
630391,65851,LDC04
630392,65851,LDC04
630399,65851,LDC04
630411,65852,LDC04
630419,65852,LDC04
630491,65859,LDC04
630492,65859,LDC04
