hs6,sitc3,lall_code
630493,65859,LDC04
630499,65859,LDC04
630510,65811,LDC04
630520,65812,LDC04
630532,65813,LDC04
630533,65813,LDC04
630539,65813,LDC04
630590,65819,LDC04
630612,65821,LDC04
630619,65821,LDC04
630622,65822,LDC04
630629,65822,LDC04
630630,65823,LDC04
630640,65824,LDC04
630690,65829,LDC04
630710,65892,LDC04
630720,65893,LDC04
630790,65893,LDC04
630800,65899,LDC04
630900,26901,LDC02
631010,26902,LDC02
631090,26902,LDC02
640110,85111,LDC04
640192,85131,LDC04
640199,85131,LDC04
640212,85121,LDC04
640219,85123,LDC04
640220,85132,LDC04
640291,85132,LDC04
640299,85132,LDC04
640312,85122,LDC04
640319,85124,LDC04
640320,85141,LDC04
640340,85115,LDC04
640351,85148,LDC04
640359,85148,LDC04
640391,85148,LDC04
640399,85148,LDC04
640411,85125,LDC04
640419,85151,LDC04
640420,85152,LDC04
640510,85149,LDC04
640520,85159,LDC04
640590,8517,LDC04
640610,8519,LDC04
640620,8519,LDC04
640690,8519,LDC04
650100,65761,LDC04
650200,65762,LDC04
650400,84842,LDC04
650500,84843,LDC04
650610,84844,LDC04
650691,84845,LDC04
650699,84849,LDC04
650700,84848,LDC04
660110,89941,LDC05
660191,89941,LDC05
660199,89941,LDC05
660200,89942,LDC05
660320,89949,LDC05
660390,89949,LDC05
670100,89992,LDC05
670210,89921,LDC05
670290,89929,LDC05
670300,89994,LDC05
670411,89995,LDC05
670419,89995,LDC05
670420,89995,LDC05
670490,89995,LDC05
680100,66131,LDC03
680210,66133,LDC03
680221,66134,LDC03
680223,66135,LDC03
680229,66135,LDC03
680291,66136,LDC03
680292,66139,LDC03
680293,66139,LDC03
680299,66139,LDC03
680300,66132,LDC03
680410,66311,LDC03
680421,66312,LDC03
680422,66312,LDC03
680423,66312,LDC03
680430,66313,LDC03
680510,66321,LDC03
680520,66322,LDC03
680530,66329,LDC03
680610,66351,LDC03
680620,66352,LDC03
680690,66353,LDC03
680710,66181,LDC03
680790,66181,LDC03
680800,66182,LDC03
680911,66331,LDC03
680919,66331,LDC03
680990,66331,LDC03
681011,66332,LDC03
681019,66332,LDC03
681091,66333,LDC03
681099,66334,LDC03
681140,66183,LDC03
681181,66183,LDC03
681182,66183,LDC03
681189,66183,LDC03
681280,66381,LDC03
681291,66381,LDC03
681292,66381,LDC03
681293,66381,LDC03
681299,66381,LDC03
681320,66382,LDC03
681381,66382,LDC03
681389,66382,LDC03
681410,66335,LDC03
681490,66335,LDC03
681510,66336,LDC03
681520,66337,LDC03
681591,66338,LDC03
681599,66339,LDC03
690100,66231,LDC03
690210,66232,LDC03
690220,66232,LDC03
690290,66232,LDC03
690310,6637,LDC03
690320,6637,LDC03
690390,6637,LDC03
690410,66241,LDC03
690490,66241,LDC03
690510,66242,LDC03
690590,66242,LDC03
690600,66243,LDC03
690710,66244,LDC03
690790,66244,LDC03
690810,66245,LDC03
690890,66245,LDC03
690911,66391,LDC03
690912,66391,LDC03
690919,66391,LDC03
690990,66391,LDC03
691010,81221,LDC08
691090,81229,LDC08
691110,66611,LDC05
691190,66612,LDC05
691200,66613,LDC05
691310,66621,LDC05
691390,66629,LDC05
691410,66399,LDC03
691490,66399,LDC03
700100,66411,LDC03
700210,66412,LDC03
700220,66412,LDC03
700231,66412,LDC03
700232,66412,LDC03
700239,66412,LDC03
700312,66451,LDC03
700319,66451,LDC03
700320,66452,LDC03
700330,66453,LDC03
700420,66431,LDC03
700490,66439,LDC03
700510,66441,LDC03
700521,66441,LDC03
700529,66441,LDC03
700530,66442,LDC03
700600,66491,LDC03
700711,66471,LDC03
700719,66471,LDC03
700721,66472,LDC03
700729,66472,LDC03
700800,66492,LDC03
700910,66481,LDC03
700991,66489,LDC03
700992,66489,LDC03
701010,66592,LDC05
701020,66511,LDC05
701090,66511,LDC05
701110,66493,LDC03
701120,66493,LDC03
701190,66493,LDC03
701310,66521,LDC05
701322,66522,LDC05
701328,66522,LDC05
701333,66522,LDC05
701337,66522,LDC05
701341,66523,LDC05
701342,66523,LDC05
701349,66523,LDC05
701391,66529,LDC05
701399,66529,LDC05
701400,66595,LDC05
701510,66494,LDC03
701590,66494,LDC03
701610,66594,LDC05
701690,66496,LDC03
701710,66591,LDC05
701720,66591,LDC05
701790,66591,LDC05
701810,66593,LDC05
701820,66593,LDC05
701890,66593,LDC05
701911,65195,LDC04
701912,65195,LDC04
701919,65195,LDC04
701931,66495,LDC03
701932,66495,LDC03
701939,66495,LDC03
701940,6546,LDC04
701951,6546,LDC04
701952,6546,LDC04
701959,6546,LDC04
701990,66495,LDC03
702000,66599,LDC05
710110,66711,LDC03
710121,66712,LDC03
710122,66713,LDC03
710210,66721,LDC03
710221,27711,LDC01
710229,27719,LDC01
710231,66722,LDC03
710239,66729,LDC03
710310,66731,LDC03
710391,66739,LDC03
710399,66739,LDC03
710410,66741,LDC03
710420,66742,LDC03
710490,66749,LDC03
710510,27721,LDC01
710590,27721,LDC01
710610,68114,LDC01
710691,68113,LDC01
710692,68114,LDC01
710700,68112,LDC01
710811,97101,LDC99
710812,97101,LDC99
710813,97101,LDC99
710900,97102,LDC99
711011,68123,LDC01
711019,68125,LDC01
711021,68124,LDC01
711029,68125,LDC01
711031,68124,LDC01
711039,68125,LDC01
711041,68124,LDC01
711049,68125,LDC01
711100,68122,LDC01
711230,97103,LDC99
711291,97103,LDC99
711292,28921,LDC03
711299,28929,LDC03
711311,89731,LDC05
711319,89731,LDC05
711320,89731,LDC05
711411,89732,LDC05
711419,89732,LDC05
711420,89732,LDC05
711510,89741,LDC05
711590,89749,LDC05
711610,89733,LDC05
711620,89733,LDC05
711711,89721,LDC05
711719,89721,LDC05
711790,89729,LDC05
711810,9610,LDC99
720110,67121,LDC07
720120,67122,LDC07
720150,67123,LDC07
720211,67141,LDC07
720219,67149,LDC07
720221,67151,LDC07
720229,67151,LDC07
720230,67152,LDC07
720241,67153,LDC07
720249,67153,LDC07
720250,67154,LDC07
720260,67155,LDC07
720270,67159,LDC07
720280,67159,LDC07
720291,67159,LDC07
720292,67159,LDC07
720293,67159,LDC07
720299,67159,LDC07
720310,67133,LDC07
720390,67133,LDC07
720410,2821,LDC03
720421,28221,LDC03
720429,28229,LDC03
720430,28231,LDC03
720441,28232,LDC03
720449,28239,LDC03
720450,28233,LDC03
720510,67131,LDC07
720521,67132,LDC07
720529,67132,LDC07
720610,67241,LDC07
720690,67245,LDC07
720711,67261,LDC07
720712,67262,LDC07
720719,67269,LDC07
720720,6727,LDC07
720810,67321,LDC05
720825,67321,LDC05
720826,673,LDC05
720827,673,LDC05
720836,67321,LDC05
720837,67321,LDC05
720838,673,LDC05
720839,673,LDC05
720840,67324,LDC05
720851,67324,LDC05
720852,67324,LDC05
720853,673,LDC05
720854,673,LDC05
720890,67351,LDC05
720915,67341,LDC05
720916,67342,LDC05
720917,67343,LDC05
720918,673,LDC05
720925,67335,LDC05
720926,67346,LDC05
720927,67347,LDC05
720928,67348,LDC05
720990,67352,LDC05
721011,67421,LDC05
721012,67421,LDC05
721020,67441,LDC05
721030,67411,LDC05
721041,67413,LDC05
721049,67413,LDC05
721050,67442,LDC05
721061,67443,LDC05
721069,67443,LDC05
721070,67431,LDC05
721090,67444,LDC05
721113,67316,LDC05
721114,67327,LDC05
721119,67329,LDC05
721123,67349,LDC05
721129,67349,LDC05
721190,67353,LDC05
721210,67422,LDC05
721220,67412,LDC05
721230,67414,LDC05
721240,67432,LDC05
721250,67451,LDC05
721260,67452,LDC05
721310,67611,LDC05
721320,67612,LDC05
721391,6761,LDC05
721399,676,LDC05
721410,67643,LDC05
721420,67621,LDC05
721430,67622,LDC05
721491,6762,LDC05
721499,676,LDC05
721510,67631,LDC05
721550,67633,LDC05
721590,67644,LDC05
721610,67681,LDC05
721621,67681,LDC05
721622,67681,LDC05
721631,67682,LDC05
721632,67682,LDC05
721633,67682,LDC05
721640,67682,LDC05
721650,67683,LDC05
721661,67684,LDC05
721669,67684,LDC05
721691,67685,LDC05
721699,67685,LDC05
721710,6781,LDC05
721720,6781,LDC05
721730,6781,LDC05
721790,6781,LDC05
721810,67247,LDC07
721891,67281,LDC07
721899,67281,LDC07
721911,67531,LDC05
721912,67531,LDC05
721913,67532,LDC05
721914,67533,LDC05
721921,67534,LDC05
721922,67534,LDC05
721923,67535,LDC05
721924,67536,LDC05
721931,67551,LDC05
721932,67552,LDC05
721933,67553,LDC05
721934,67554,LDC05
721935,67555,LDC05
721990,67571,LDC05
722011,67537,LDC05
722012,67538,LDC05
722020,67556,LDC05
722090,67572,LDC05
722100,67615,LDC05
722211,67625,LDC05
722219,67625,LDC05
722220,67634,LDC05
722230,67645,LDC05
722240,67687,LDC05
722300,67821,LDC05
722410,67249,LDC07
722490,67282,LDC07
722511,67511,LDC05
722519,67511,LDC05
722530,67541,LDC05
722540,67542,LDC05
722550,67561,LDC05
722591,67573,LDC05
722592,67573,LDC05
722599,67573,LDC05
722611,67512,LDC05
722619,67512,LDC05
722620,67522,LDC05
722691,67543,LDC05
722692,67562,LDC05
722699,67574,LDC05
722710,67617,LDC05
722720,67619,LDC05
722790,67619,LDC05
722810,67641,LDC05
722820,67642,LDC05
722830,67629,LDC05
722840,67646,LDC05
722850,67639,LDC05
722860,67647,LDC05
722870,67688,LDC05
722880,67648,LDC05
722920,67829,LDC05
722990,67829,LDC05
730110,67686,LDC05
730120,67686,LDC05
730210,67701,LDC05
730230,67709,LDC05
730240,67709,LDC05
730290,67709,LDC05
730300,67911,LDC07
730411,67912,LDC07
730419,67912,LDC07
730422,67913,LDC07
730423,67913,LDC07
730424,67913,LDC07
730429,67913,LDC07
730431,67914,LDC07
730439,67914,LDC07
730441,67915,LDC07
730449,67915,LDC07
730451,67916,LDC07
730459,67916,LDC07
730490,67917,LDC07
730511,67931,LDC07
730512,67931,LDC07
730519,67931,LDC07
730520,67932,LDC07
730531,67933,LDC07
730539,67933,LDC07
730590,67939,LDC07
730611,67941,LDC07
730619,67941,LDC07
730621,67942,LDC07
730629,67942,LDC07
730630,67943,LDC07
730640,67943,LDC07
730650,67943,LDC07
730661,67944,LDC07
730669,67944,LDC07
730690,67949,LDC07
730711,67951,LDC07
730719,67952,LDC07
730721,67953,LDC07
730722,67954,LDC07
730723,67955,LDC07
730729,67956,LDC07
730791,67959,LDC07
730792,67959,LDC07
730793,67959,LDC07
730799,67959,LDC07
730810,69111,LDC05
730820,69112,LDC05
730830,69113,LDC05
730840,69114,LDC05
730890,69119,LDC05
730900,69211,LDC05
731010,69241,LDC05
731021,69241,LDC05
731029,69241,LDC05
731100,69243,LDC05
731210,69311,LDC05
731290,69311,LDC05
731300,6932,LDC05
731412,69351,LDC05
731414,69351,LDC05
731419,69351,LDC05
731420,69351,LDC05
731431,69351,LDC05
731439,69351,LDC05
731441,69351,LDC05
731442,69351,LDC05
731449,69351,LDC05
731450,69351,LDC05
731511,74831,LDC08
731512,74832,LDC08
731519,74839,LDC08
731520,69921,LDC05
731581,69922,LDC05
731582,69922,LDC05
731589,69922,LDC05
731590,69922,LDC05
731600,69961,LDC05
731700,6941,LDC05
731811,69421,LDC05
731812,69421,LDC05
731813,69421,LDC05
731814,69421,LDC05
731815,69421,LDC05
731816,69421,LDC05
731819,69421,LDC05
731821,69422,LDC05
731822,69422,LDC05
731823,69422,LDC05
731824,69422,LDC05
731829,69422,LDC05
731940,69932,LDC05
731990,69931,LDC05
732010,69941,LDC05
732020,69941,LDC05
732090,69941,LDC05
732111,69731,LDC05
732112,69731,LDC05
732119,69731,LDC05
732181,69732,LDC05
732182,69732,LDC05
732189,69732,LDC05
732190,69733,LDC05
732211,81211,LDC08
732219,81211,LDC08
732290,81215,LDC08
732310,69744,LDC05
732391,69741,LDC05
732392,69741,LDC05
732393,69741,LDC05
732394,69741,LDC05
732399,69741,LDC05
732410,69751,LDC05
732421,69751,LDC05
732429,69751,LDC05
732490,69751,LDC05
732510,69962,LDC05
732591,69963,LDC05
732599,69963,LDC05
732611,69965,LDC05
732619,69965,LDC05
732620,69967,LDC05
732690,69969,LDC05
740100,28321,LDC03
740200,68211,LDC01
740311,68212,LDC01
740312,68212,LDC01
740313,68212,LDC01
740319,68212,LDC01
740321,68214,LDC01
740322,68214,LDC01
740329,68214,LDC01
740400,28821,LDC03
740500,68213,LDC01
740610,68262,LDC01
740620,68262,LDC01
740710,68231,LDC01
740721,68232,LDC01
740729,68232,LDC01
740811,68241,LDC01
740819,68241,LDC01
740821,68242,LDC01
740822,68242,LDC01
740829,68242,LDC01
740911,68251,LDC01
740919,68251,LDC01
740921,68252,LDC01
740929,68252,LDC01
740931,68252,LDC01
740939,68252,LDC01
740940,68252,LDC01
740990,68252,LDC01
741011,68261,LDC01
741012,68261,LDC01
741021,68261,LDC01
741022,68261,LDC01
741110,68271,LDC01
741121,68271,LDC01
741122,68271,LDC01
741129,68271,LDC01
741210,68272,LDC01
741220,68272,LDC01
741300,69312,LDC05
741510,69431,LDC05
741521,69432,LDC05
741529,69432,LDC05
741533,69433,LDC05
741539,69433,LDC05
741810,69742,LDC05
741820,69752,LDC05
741910,69971,LDC05
741991,69973,LDC05
741999,69973,LDC05
750110,28421,LDC03
750120,28422,LDC03
750210,68311,LDC01
750220,68312,LDC01
750300,28822,LDC03
750400,68323,LDC01
750511,68321,LDC01
750512,68321,LDC01
750521,68321,LDC01
750522,68321,LDC01
750610,68324,LDC01
750620,68324,LDC01
750711,68322,LDC01
750712,68322,LDC01
750720,68322,LDC01
750810,69975,LDC05
750890,69975,LDC05
760110,68411,LDC01
760120,68412,LDC01
760200,28823,LDC03
760310,68425,LDC01
760320,68425,LDC01
760410,68421,LDC01
760421,68421,LDC01
760429,68421,LDC01
760511,68422,LDC01
760519,68422,LDC01
760521,68422,LDC01
760529,68422,LDC01
760611,68423,LDC01
760612,68423,LDC01
760691,68423,LDC01
760692,68423,LDC01
760711,68424,LDC01
760719,68424,LDC01
760720,68424,LDC01
760810,68426,LDC01
760820,68426,LDC01
760900,68427,LDC01
761010,69121,LDC05
761090,69129,LDC05
761100,69212,LDC05
761210,69242,LDC05
761290,69242,LDC05
761300,69244,LDC05
761410,69313,LDC05
761490,69313,LDC05
761510,69743,LDC05
761520,69753,LDC05
761610,6944,LDC05
761691,69979,LDC05
761699,69979,LDC05
780110,68512,LDC01
780191,68511,LDC01
780199,68511,LDC01
780200,28824,LDC03
780411,68522,LDC01
780419,68522,LDC01
780420,68522,LDC01
780600,69976,LDC05
790111,68611,LDC01
790112,68611,LDC01
790120,68612,LDC01
790200,28825,LDC03
790310,68633,LDC01
790390,68633,LDC01
790400,68631,LDC01
790500,68632,LDC01
790700,69977,LDC05
800110,68711,LDC01
800120,68712,LDC01
800200,28826,LDC03
800300,68721,LDC01
800700,69978,LDC05
810110,68911,LDC03
810194,68911,LDC03
810196,69991,LDC05
810197,68911,LDC03
810199,69991,LDC05
810210,68912,LDC03
810294,68912,LDC03
810295,69992,LDC05
810296,69992,LDC05
810297,68912,LDC03
810299,69992,LDC05
810320,68913,LDC03
810330,68913,LDC03
810390,69993,LDC05
810411,68915,LDC03
810419,68915,LDC03
810420,68914,LDC03
810430,69994,LDC05
810490,69994,LDC05
810520,68981,LDC03
810530,68981,LDC03
810590,69981,LDC05
810600,68992,LDC03
810720,68982,LDC03
810730,68982,LDC03
810790,69983,LDC05
810820,68983,LDC03
810830,68983,LDC03
810890,69985,LDC05
810920,68984,LDC03
810930,68984,LDC03
810990,69987,LDC05
811010,68993,LDC03
811020,68993,LDC03
811090,68993,LDC03
811100,68994,LDC03
811212,68991,LDC03
811213,68991,LDC03
811219,69995,LDC05
811221,68995,LDC03
811222,68995,LDC03
811229,68995,LDC03
811251,68998,LDC03
811252,68998,LDC03
811259,69999,LDC05
811292,68998,LDC03
811299,69999,LDC05
811300,68999,LDC03
820110,6951,LDC05
820130,6951,LDC05
820140,6951,LDC05
820150,6951,LDC05
820160,6951,LDC05
820190,6951,LDC05
820210,69521,LDC05
820220,69551,LDC05
820231,69552,LDC05
820239,69553,LDC05
820240,69554,LDC05
820291,69555,LDC05
820299,69559,LDC05
820310,69522,LDC05
820320,69523,LDC05
820330,69523,LDC05
820340,69523,LDC05
820411,6953,LDC05
820412,6953,LDC05
820420,6953,LDC05
820510,69541,LDC05
820520,69542,LDC05
820530,69543,LDC05
820540,69544,LDC05
820551,69545,LDC05
820559,69546,LDC05
820560,69546,LDC05
820570,69547,LDC05
820590,69549,LDC05
820600,6957,LDC05
820713,69563,LDC05
820719,69563,LDC05
820720,69564,LDC05
820730,69564,LDC05
820740,69564,LDC05
820750,69564,LDC05
820760,69564,LDC05
820770,69564,LDC05
820780,69564,LDC05
820790,69564,LDC05
820810,69561,LDC05
820820,69561,LDC05
820830,69561,LDC05
820840,69561,LDC05
820890,69561,LDC05
820900,69562,LDC05
821000,69781,LDC05
821110,6968,LDC05
821191,6968,LDC05
821192,6968,LDC05
821193,6968,LDC05
821194,6968,LDC05
821195,6968,LDC05
821210,69631,LDC05
821220,69635,LDC05
821290,69638,LDC05
821300,6964,LDC05
821410,69651,LDC05
821420,69655,LDC05
821490,69659,LDC05
821510,69661,LDC05
821520,69662,LDC05
821591,69663,LDC05
821599,69669,LDC05
830110,69911,LDC05
830120,69911,LDC05
830130,69911,LDC05
830140,69911,LDC05
830150,69911,LDC05
830160,69911,LDC05
830170,69911,LDC05
830210,69913,LDC05
830220,69914,LDC05
830230,69915,LDC05
830241,69916,LDC05
830242,69917,LDC05
830249,69919,LDC05
830250,69919,LDC05
830260,69919,LDC05
830300,69912,LDC05
830400,89511,LDC05
830510,89512,LDC05
830520,89512,LDC05
830590,89512,LDC05
830610,69952,LDC05
830621,69782,LDC05
830629,69782,LDC05
830630,69782,LDC05
830710,69951,LDC05
830790,69951,LDC05
830810,69933,LDC05
830820,69933,LDC05
830890,69933,LDC05
830910,69953,LDC05
830990,69953,LDC05
831000,69954,LDC05
831110,69955,LDC05
831120,69955,LDC05
831130,69955,LDC05
831190,69955,LDC05
840110,71871,LDC09
840120,72847,LDC08
840130,71877,LDC09
840140,71878,LDC09
840211,71111,LDC08
840212,71111,LDC08
840219,71111,LDC08
840220,71112,LDC08
840290,71191,LDC08
840310,81217,LDC08
840390,81219,LDC08
840410,71121,LDC08
840420,71122,LDC08
840490,71192,LDC08
840510,74171,LDC08
840590,74172,LDC08
840610,71211,LDC10
840681,71219,LDC10
840682,71219,LDC10
840690,7128,LDC10
840710,71311,LDC08
840721,71331,LDC08
840729,71332,LDC08
840731,71321,LDC08
840732,71321,LDC08
840733,71321,LDC08
840734,71322,LDC08
840790,71381,LDC08
840810,71333,LDC08
840820,71323,LDC08
840890,71382,LDC08
840910,71319,LDC08
840991,71391,LDC08
840999,71392,LDC08
841011,71811,LDC09
841012,71811,LDC09
841013,71811,LDC09
841090,71819,LDC09
841111,71441,LDC08
841112,71441,LDC08
841121,71481,LDC08
841122,71481,LDC08
841181,71489,LDC08
841182,71489,LDC08
841191,71491,LDC08
841199,71499,LDC08
841210,71449,LDC08
841221,71891,LDC09
841229,71893,LDC09
841231,71892,LDC09
841239,71893,LDC09
841280,71893,LDC09
841290,71899,LDC09
841311,74211,LDC08
841319,74219,LDC08
841320,74271,LDC08
841330,7422,LDC08
841340,7423,LDC08
841350,7424,LDC08
841360,7425,LDC08
841370,7426,LDC08
841381,74271,LDC08
841382,74275,LDC08
841391,74291,LDC08
841392,74295,LDC08
841410,74311,LDC08
841420,74313,LDC08
841430,74315,LDC08
841440,74317,LDC08
841451,74341,LDC08
841459,74343,LDC08
841460,74345,LDC08
841480,74319,LDC08
841490,7438,LDC08
841510,74151,LDC08
841520,74155,LDC08
841581,74155,LDC08
841582,74155,LDC08
841583,74155,LDC08
841590,74159,LDC08
841610,74121,LDC08
841620,74123,LDC08
841630,74125,LDC08
841690,74128,LDC08
841710,74136,LDC08
841720,74137,LDC08
841780,74138,LDC08
841790,74139,LDC08
841810,77521,LDC08
841821,77521,LDC08
841829,77521,LDC08
841830,77522,LDC08
841840,77522,LDC08
841850,74143,LDC08
841861,74145,LDC08
841869,74145,LDC08
841891,74149,LDC08
841899,74149,LDC08
841911,74181,LDC08
841919,74182,LDC08
841920,74183,LDC08
841931,74184,LDC08
841932,74185,LDC08
841939,74186,LDC08
841940,74173,LDC08
841950,74174,LDC08
841960,74175,LDC08
841981,74187,LDC08
841989,74189,LDC08
841990,7419,LDC08
842010,74591,LDC08
842091,74593,LDC08
842099,74593,LDC08
842111,74351,LDC08
842112,74355,LDC08
842119,74359,LDC08
842121,74361,LDC08
842122,74362,LDC08
842123,74363,LDC08
842129,74367,LDC08
842131,74364,LDC08
842139,74369,LDC08
842191,74391,LDC08
842199,74395,LDC08
842211,7753,LDC08
842219,74521,LDC08
842220,74523,LDC08
842230,74527,LDC08
842240,74527,LDC08
842290,74529,LDC08
842310,74532,LDC08
842320,74531,LDC08
842330,74531,LDC08
842381,74531,LDC08
842382,74531,LDC08
842389,74531,LDC08
842390,74539,LDC08
842410,74561,LDC08
842420,74562,LDC08
842430,74563,LDC08
842481,74564,LDC08
842489,74565,LDC08
842490,74568,LDC08
842511,74421,LDC08
842519,74421,LDC08
842531,74425,LDC08
842539,74425,LDC08
842541,74441,LDC08
842542,74443,LDC08
842549,74449,LDC08
842611,74431,LDC08
842612,74432,LDC08
842619,74433,LDC08
842620,74434,LDC08
842630,74435,LDC08
842641,74437,LDC08
842649,74437,LDC08
842691,74439,LDC08
842699,74439,LDC08
842710,74411,LDC08
842720,74412,LDC08
842790,74413,LDC08
842810,74481,LDC08
842820,74471,LDC08
842831,74472,LDC08
842832,74473,LDC08
842833,74474,LDC08
842839,74479,LDC08
842840,74485,LDC08
842860,74489,LDC08
842890,74489,LDC08
842911,72311,LDC08
842919,72311,LDC08
842920,72312,LDC08
842930,72331,LDC08
842940,72333,LDC08
842951,72321,LDC08
842952,72322,LDC08
842959,72329,LDC08
843010,72341,LDC08
843020,72342,LDC08
843031,72335,LDC08
843039,72343,LDC08
843041,72337,LDC08
843049,72344,LDC08
843050,72339,LDC08
843061,72345,LDC08
843069,72347,LDC08
843110,74491,LDC08
843120,74492,LDC08
843131,74493,LDC08
843139,74494,LDC08
843141,72391,LDC08
843142,72392,LDC08
843143,72393,LDC08
843149,72399,LDC08
843210,72111,LDC08
843221,72113,LDC08
843229,72113,LDC08
843230,72112,LDC08
843240,72112,LDC08
843280,72118,LDC08
843290,72119,LDC08
843311,72121,LDC08
843319,72121,LDC08
843320,72123,LDC08
843330,72123,LDC08
843340,72123,LDC08
843351,72122,LDC08
843352,72123,LDC08
843353,72123,LDC08
843359,72123,LDC08
843360,72126,LDC08
